0,0,0%0
429825029354553350,0,0%0;銀令牌%0;木令牌%0;偷竊%0;貓之海%0;巧克力召喚%14;拯救%0;狼籠%0;專注%5;獅爪%1;主機召喚%10;夜襲%5;機槍召喚%10;換位%7;清香%0;麻將召喚%16;書桌召喚%6;星巴克氣流%0;救贖%3;炙熱%16;輪迴記憶%0;殘像%0;眾神祝福%0;神聖%3;複影%0;殘酷%6;破滅%3;熟練%6;天國草%0;音攻%5;必中%4;拉麵召喚%8;狼咬%3;乘勝追擊%0;狂暴%0;水平四方斬%1;貓召喚%3
533629941783330816,2,0%0;木令牌%0;日月%0;音攻%3;包紮%6;專注%6;書桌召喚%17;史萊姆塗層%4;殘酷%6;主機召喚%4;巧克力召喚%5;清香%7;偷竊%1;輪迴記憶%0;殘像%5;貓之海%0;仇恨%8;倒刺%4;狼咬%2;銀令牌%1;鐵令牌%1;拯救%4;神聖%5;獅爪%1;元素製造%1;牧師召喚%6
437625232677928961,5,0%0;木令牌%1;水平四方斬%0
733260834373107732,11,0%0;木令牌%0;鐵令牌%0;倒刺%10;專注%10;兇殘%7;仇恨%20;書桌召喚%45;巧克力召喚%13;精靈加護%1;夜襲%1;神聖%6;狼咬%5;殘像%17;即視%10;至死方休%0;麻將召喚%11;貓召喚%12;竹節蟲化%3;狼籠%1;複影%5;主機召喚%24;獅群%1;拯救%14;必中%4;清香%22;炙熱%6;天空落下%2;乘勝追擊%1;機槍召喚%8;獅爪%2;音攻%5;牧師召喚%12;熟練%4;狼哮%1;日月%3;鎖定%4;換位%9;拉麵召喚%3;君子戰術%4;元素製造%5;救贖%4;同生共死%1;分離%1;破滅%3;治癒%5;冷凍牛排召喚%7;抽牌%1;水平四方斬%1
477881036773261334,12,0%0;木令牌%2
395906136949391361,6,0%0;鐵令牌%1
541994714929561644,1,0%0;木令牌%2
558287667998097430,15,0%0;木令牌%1
563338862592655360,3,0%0
406089062651265024,5,0%0
489374501893570561,0,0%0;木令牌%2
407791742033723393,4,0%0;木令牌%2;殘像%4
615207948599165046,9,0%0;木令牌%4
615431888776986627,1,0%0;鐵令牌%1;木令牌%2
466933459047284738,17,0%0;木令牌%2
426385564565110784,476,0%0;木令牌%44;鐵令牌%5;鎖定%0;日月%0;水平四方斬%0;抽牌%0;複影%8;獅爪%2;主機召喚%6;熟練%5;麻將召喚%5;夜襲%1;殘像%7;冷凍牛排召喚%5
478158965289779230,119,0%0;木令牌%13;鐵令牌%1
773133578526523402,25,0%0;木令牌%1
480787262028644362,14,0%0
277806009379192832,1,0%0
416738816292814849,6,0%0;木令牌%1
293324247890395138,2,0%0;專注%2;貓召喚%0;重生%0;夜襲%0;元素轟炸%0;狼咬%0;主機召喚%0;必中%1;竹節蟲化%0;治癒%0;木令牌%1;水平四方斬%0
316283990900473857,17,0%0;木令牌%1
188177956550475777,1,0%0
417310177013006336,2,0%0;元素製造%3
727703773417570385,1,0%0;木令牌%0;換位%37;分離%2;獅吼%1;惡魔釋放%0;倒刺%15;狼咬%3;骨頭召喚%7;音攻%2;狂暴%0;神聖%2;乘勝追擊%1;竹節蟲化%1;巧克力召喚%9;星巴克氣流%0;抽牌%0;日月%1;鎖定%2;麻將召喚%16;熟練%0;清香%15;炙熱%0;殘像%39;兇殘%0;必中%13;專注%4;受洗%1;拯救%11;冷凍牛排召喚%23;牧師召喚%7;終結%1;狼哮%0;夜襲%6;精靈加護%0;書桌召喚%27;獅爪%2;主機召喚%19;貓召喚%4;輪迴記憶%0;偷竊%0;史萊姆塗層%0;治癒%5;同生共死%0;水平四方斬%2;複影%20;機槍召喚%6;天國草%0;元素製造%2;元素轟炸%1;救贖%4;至死方休%1;包紮%7;盛宴%1
761755216701554718,1,0%0;木令牌%1
577371169515241493,0,0%0;鐵令牌%0;木令牌%0;日月%0;抽牌%0;倒刺%2;包紮%6;救贖%1
875783585779572737,2,0%0;木令牌%0;鎖定%0
764476593275928597,2,0%0;貓召喚%2;書桌召喚%0;狼咬%0;木令牌%0;必中%3;炙熱%5;日月%1;音攻%3
186020203489001472,1,0%0
386791846485164034,2,0%0
423384995906977794,0,0%0;主機召喚%4;仇恨%8
345079427551723520,1,0%0
692031875056795708,1,0%0
540025740452823050,3,0%0;木令牌%0;抽牌%0
402461949960388619,1,0%0
271592803652468736,0,0%0;殘像%0;至死方休%0;倒刺%10
396245963552849922,2,0%0;木令牌%1;清香%9
868506984066973716,3,0%0;鐵令牌%1;木令牌%1